Interference and Diffraction Data File Wed, Mar 30, 2022 3:31 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00633	-0.00727
0.00639	-0.00792
0.00639	-0.00969
0.00639	-0.00679
0.00639	-0.00566
0.00639	-0.01500
0.00639	-0.00518
0.00639	-0.00405
0.00639	-0.00937
0.00639	-0.01017
0.00639	-0.01178
0.00644	-0.00631
0.00644	-0.00904
0.00644	-0.01049
0.00644	-0.01001
0.00644	-0.01049
0.00644	-0.00518
0.00644	-0.00775
0.00644	-0.00727
0.00644	-0.00647
0.00644	-0.01146
0.00650	-0.00808
0.00650	-0.00743
0.00650	-0.01065
0.00650	-0.01162
0.00650	-0.01081
0.00650	-0.00775
0.00650	-0.00566
0.00650	-0.00598
0.00650	-0.00695
0.00650	-0.01033
0.00650	-0.00759
0.00656	-0.00437
0.00656	-0.01275
0.00656	-0.00389
0.00656	-0.00405
0.00656	-0.00695
0.00656	-0.00566
0.00656	-0.00679
0.00656	-0.00631
0.00656	-0.00759
0.00656	-0.00421
0.00661	-0.01178
0.00661	-0.01178
0.00661	-0.01049
0.00661	-0.00856
0.00661	-0.00920
0.00661	-0.00711
0.00661	-0.00888
0.00661	-0.00775
0.00661	-0.00727
0.00661	-0.01033
0.00661	-0.00566
0.00667	-0.00566
0.00667	-0.00920
0.00667	-0.01065
0.00667	-0.00727
0.00667	-0.00711
0.00667	-0.00679
0.00667	-0.00582
0.00667	-0.00775
0.00667	-0.01162
0.00667	-0.00840
0.00672	-0.00856
0.00672	-0.00437
0.00672	-0.01226
0.00672	-0.00808
0.00672	-0.00808
0.00672	-0.00663
0.00672	-0.01130
0.00672	-0.00937
0.00672	-0.01065
0.00672	-0.00888
0.00678	-0.00904
0.00678	-0.00775
0.00678	-0.00937
0.00678	-0.00953
0.00678	-0.01404
0.00678	-0.00904
0.00678	-0.00663
0.00678	-0.00759
0.00678	-0.00888
0.00678	-0.00969
0.00678	-0.00566
0.00683	-0.01146
0.00683	-0.01017
0.00683	-0.00727
0.00683	-0.01033
0.00683	-0.00920
0.00683	-0.00904
0.00683	-0.00969
0.00683	-0.01243
0.00683	-0.00856
0.00683	-0.01291
0.00689	-0.00920
0.00689	-0.00824
0.00689	-0.01065
0.00689	-0.00888
0.00689	-0.01162
0.00689	-0.00824
0.00689	-0.01243
0.00689	-0.01017
0.00689	-0.00808
0.00689	-0.01017
0.00694	-0.00888
0.00694	-0.00904
0.00694	-0.01307
0.00694	-0.01194
0.00694	-0.00937
0.00694	-0.00775
0.00694	-0.01001
0.00694	-0.00985
0.00694	-0.01259
0.00694	-0.00566
0.00700	-0.00904
0.00700	-0.00695
0.00700	-0.01017
0.00700	-0.01017
0.00700	-0.01146
0.00700	-0.01065
0.00700	-0.01081
0.00700	-0.01001
0.00700	-0.00727
0.00700	-0.00888
0.00700	-0.01033
0.00700	-0.00775
0.00706	-0.00775
0.00706	-0.01081
0.00706	-0.01243
0.00706	-0.00534
0.00706	-0.01065
0.00706	-0.00872
0.00706	-0.00679
0.00706	-0.00792
0.00706	-0.01339
0.00706	-0.01114
0.00711	-0.01307
0.00711	-0.00759
0.00711	-0.00856
0.00711	-0.01065
0.00711	-0.00953
0.00711	-0.00985
0.00711	-0.00743
0.00711	-0.01049
0.00711	-0.00888
0.00711	-0.01355
0.00717	-0.00904
0.00717	-0.00856
0.00717	-0.01371
0.00717	-0.00969
0.00717	-0.01049
0.00717	-0.01291
0.00717	-0.01017
0.00717	-0.00727
0.00717	-0.00937
0.00717	-0.00631
0.00717	-0.01049
0.00722	-0.00437
0.00722	-0.00582
0.00722	-0.01468
0.00722	-0.00663
0.00722	-0.00711
0.00722	-0.00904
0.00722	-0.01130
0.00722	-0.00920
0.00722	-0.01098
0.00722	-0.00598
0.00722	-0.01033
0.00728	-0.00808
0.00728	-0.01001
0.00728	-0.01017
0.00728	-0.00985
0.00728	-0.01130
0.00728	-0.00824
0.00728	-0.01017
0.00728	-0.01114
0.00728	-0.00840
0.00728	-0.00550
0.00728	-0.00759
0.00733	-0.00808
0.00733	-0.00856
0.00733	-0.00824
0.00733	-0.00856
0.00733	-0.01323
0.00733	-0.00985
0.00733	-0.01001
0.00733	-0.01243
0.00733	-0.00937
0.00733	-0.01065
0.00739	-0.01194
0.00739	-0.00808
0.00739	-0.00792
0.00739	-0.01033
0.00739	-0.01114
0.00739	-0.00663
0.00739	-0.00824
0.00739	-0.00759
0.00739	-0.00953
0.00739	-0.01114
0.00739	-0.00808
0.00744	-0.01226
0.00744	-0.01210
0.00744	-0.01146
0.00744	-0.00727
0.00744	-0.01146
0.00744	-0.00969
0.00744	-0.00985
0.00744	-0.00920
0.00744	-0.00937
0.00744	-0.00792
0.00744	-0.00888
0.00750	-0.01001
0.00750	-0.00196
0.00750	-0.01065
0.00750	-0.00920
0.00750	-0.01371
0.00750	-0.00759
0.00750	-0.00888
0.00750	-0.01210
0.00750	-0.00663
0.00750	-0.00775
0.00756	-0.00888
0.00756	-0.00824
0.00756	-0.00856
0.00756	-0.01178
0.00756	-0.01081
0.00756	-0.01065
0.00756	-0.00582
0.00756	-0.01162
0.00756	-0.00937
0.00756	-0.00518
0.00756	-0.00792
0.00761	-0.00985
0.00761	-0.01065
0.00761	-0.00631
0.00761	-0.01114
0.00761	-0.01001
0.00761	-0.00937
0.00761	-0.00695
0.00761	-0.00888
0.00761	-0.00840
0.00761	-0.01146
0.00761	-0.00775
0.00767	-0.01001
0.00767	-0.01130
0.00767	-0.00647
0.00767	-0.00872
0.00767	-0.00824
0.00767	-0.00647
0.00767	-0.00663
0.00767	-0.00663
0.00767	-0.00534
0.00767	-0.00566
0.00767	-0.00727
0.00772	-0.00582
0.00772	-0.00647
0.00772	-0.00727
0.00772	-0.00614
0.00772	-0.01017
0.00772	-0.00824
0.00772	-0.00888
0.00772	-0.00598
0.00772	-0.00614
0.00772	-0.00534
0.00778	-0.00566
0.00778	-0.00711
0.00778	-0.00566
0.00778	-0.00808
0.00778	-0.00937
0.00778	-0.00727
0.00778	-0.00598
0.00778	-0.00437
0.00778	-0.00840
0.00778	-0.00792
0.00778	-0.00792
0.00783	-0.00759
0.00783	-0.00856
0.00783	-0.00872
0.00783	-0.00792
0.00783	-0.00840
0.00783	-0.00679
0.00783	-0.00389
0.00783	-0.00872
0.00783	-0.00759
0.00783	-0.00727
0.00783	-0.01194
0.00789	-0.00614
0.00789	-0.00695
0.00789	-0.00904
0.00789	-0.00389
0.00789	-0.00582
0.00789	-0.00631
0.00789	-0.01049
0.00789	-0.00920
0.00789	-0.00695
0.00789	-0.00502
0.00794	-0.01098
0.00794	-0.00405
0.00794	-0.00582
0.00794	-0.00969
0.00794	-0.00550
0.00794	-0.00437
0.00794	-0.00502
0.00794	-0.00808
0.00794	-0.00759
0.00794	-0.00792
0.00794	-0.00470
0.00800	-0.00824
0.00800	-0.00550
0.00800	-0.00792
0.00800	-0.00824
0.00800	-0.00518
0.00800	-0.00647
0.00800	-0.00985
0.00800	-0.00775
0.00800	-0.00405
0.00800	-0.00872
0.00800	-0.00582
0.00806	-0.00582
0.00806	-0.00614
0.00806	-0.00292
0.00806	-0.00518
0.00806	-0.00647
0.00806	-0.00470
0.00806	-0.00260
0.00806	-0.00421
0.00806	-0.00598
0.00806	-0.00534
0.00806	-0.00325
0.00811	-0.00437
0.00811	-0.00292
0.00811	-0.00276
0.00811	-0.00518
0.00811	-0.00711
0.00811	-0.00695
0.00811	-0.00228
0.00811	-0.00502
0.00811	-0.00276
0.00811	-0.00131
0.00817	-0.00244
0.00817	-0.00453
0.00817	-0.00824
0.00817	-0.00614
0.00817	-0.00582
0.00817	-0.00325
0.00817	-0.00647
0.00817	-0.00743
0.00817	-0.00663
0.00817	-0.00711
0.00817	-0.00453
0.00822	-0.00518
0.00822	-0.00421
0.00822	-0.00453
0.00822	-0.00099
0.00822	-0.00470
0.00822	-0.00276
0.00822	-0.00486
0.00822	-0.00727
0.00822	-0.00405
0.00822	-0.00260
0.00822	-0.00115
0.00828	-0.00244
0.00828	-0.00373
0.00828	-0.00405
0.00828	-0.00502
0.00828	-0.00437
0.00828	-0.00421
0.00828	-0.00486
0.00828	-0.00212
0.00828	-0.00244
0.00828	-0.00276
0.00828	-0.00196
0.00833	-0.00453
0.00833	-0.00228
0.00833	-0.00453
0.00833	-0.00276
0.00833	-0.00470
0.00833	-0.00067
0.00833	-0.00196
0.00833	-0.00131
0.00833	-0.00598
0.00833	-0.00196
0.00839	-0.00131
0.00839	-0.00421
0.00839	-0.00341
0.00839	-0.00292
0.00839	-0.00276
0.00839	-0.00534
0.00839	-0.00614
0.00839	-0.00212
0.00839	-0.00180
0.00839	-0.00325
0.00839	-0.00115
0.00844	-0.00051
0.00844	-0.00276
0.00844	-0.00019
0.00844	-0.00212
0.00844	-0.00308
0.00844	-0.00196
0.00844	-0.00083
0.00844	-0.00067
0.00844	-0.00518
0.00844	0.00014
0.00844	-0.00260
0.00850	-0.00180
0.00850	0.00126
0.00850	-0.00598
0.00850	-0.00212
0.00850	0.00159
0.00850	-0.00437
0.00850	0.00078
0.00850	-0.00292
0.00850	-0.00115
0.00850	-0.00566
0.00856	0.00126
0.00856	-0.00727
0.00856	-0.00421
0.00856	-0.00357
0.00856	-0.00357
0.00856	-0.00002
0.00856	-0.00019
0.00856	-0.00228
0.00856	0.00078
0.00856	-0.00453
0.00861	-0.00292
0.00861	-0.00099
0.00861	-0.00228
0.00861	-0.00180
0.00861	-0.00099
0.00861	-0.00180
0.00861	-0.00099
0.00861	-0.00341
0.00861	-0.00228
0.00861	0.00191
0.00861	-0.00453
0.00867	0.00062
0.00867	0.00416
0.00867	0.00159
0.00867	-0.00131
0.00867	0.00046
0.00867	-0.00099
0.00867	-0.00035
0.00867	-0.00051
0.00867	-0.00051
0.00867	-0.00260
0.00867	-0.00035
0.00872	-0.00115
0.00872	-0.00180
0.00872	-0.00115
0.00872	-0.00228
0.00872	-0.00115
0.00872	-0.00308
0.00872	-0.00147
0.00872	-0.00131
0.00872	0.00110
0.00872	0.00159
0.00878	-0.00389
0.00878	0.00191
0.00878	0.00046
0.00878	-0.00131
0.00878	-0.00083
0.00878	0.00046
0.00878	0.00094
0.00878	-0.00099
0.00878	-0.00180
0.00878	-0.00051
0.00883	-0.00131
0.00883	-0.00083
0.00883	0.00078
0.00883	0.00030
0.00883	-0.00276
0.00883	-0.00196
0.00883	-0.00019
0.00883	-0.00164
0.00883	-0.00196
0.00883	0.00094
0.00883	-0.00083
0.00889	-0.00164
0.00889	0.00175
0.00889	0.00014
0.00889	-0.00147
0.00889	0.00207
0.00889	0.00126
0.00889	0.00062
0.00889	0.00110
0.00889	0.00126
0.00889	0.00320
0.00894	-0.00115
0.00894	0.00062
0.00894	0.00078
0.00894	-0.00019
0.00894	0.00432
0.00894	0.00432
0.00894	0.00207
0.00894	-0.00276
0.00894	0.00239
0.00894	0.00320
0.00900	-0.00180
0.00900	0.00223
0.00900	0.00175
0.00900	0.00110
0.00900	-0.00196
0.00900	0.00030
0.00900	0.00191
0.00900	0.00287
0.00900	0.00094
0.00900	-0.00244
0.00900	-0.00002
0.00906	-0.00067
0.00906	0.00448
0.00906	-0.00131
0.00906	0.00416
0.00906	0.00271
0.00906	-0.00083
0.00906	0.00175
0.00906	0.00175
0.00906	0.00223
0.00906	0.00110
0.00906	0.00046
0.00911	-0.00019
0.00911	0.00255
0.00911	0.00384
0.00911	0.00126
0.00911	0.00223
0.00911	-0.00035
0.00911	0.00175
0.00911	-0.00002
0.00911	0.00159
0.00911	0.00078
0.00917	-0.00164
0.00917	0.00448
0.00917	-0.00019
0.00917	0.00255
0.00917	0.00416
0.00917	-0.00147
0.00917	0.00304
0.00917	0.00448
0.00917	0.00046
0.00917	0.00030
0.00922	-0.00131
0.00922	0.00062
0.00922	0.00819
0.00922	0.00271
0.00922	0.00271
0.00922	0.00368
0.00922	0.00400
0.00922	0.00287
0.00922	0.00159
0.00922	0.00352
0.00928	0.00046
0.00928	0.00384
0.00928	0.00320
0.00928	0.00287
0.00928	-0.00002
0.00928	0.00352
0.00928	0.00046
0.00928	-0.00131
0.00928	0.00320
0.00928	0.00030
0.00928	0.00207
0.00933	0.00481
0.00933	0.00030
0.00933	0.00465
0.00933	0.00416
0.00933	0.00304
0.00933	-0.00002
0.00933	0.00320
0.00933	0.00126
0.00933	0.00159
0.00933	0.00336
0.00939	-0.00067
0.00939	0.00207
0.00939	0.00159
0.00939	0.00126
0.00939	0.00223
0.00939	0.00110
0.00939	0.00126
0.00939	0.00046
0.00939	0.00336
0.00939	0.00014
0.00939	0.00159
0.00944	0.00046
0.00944	-0.00147
0.00944	0.00352
0.00944	0.00159
0.00944	0.00142
0.00944	0.00287
0.00944	0.00416
0.00944	0.00513
0.00944	0.00159
0.00944	0.00094
0.00950	0.00078
0.00950	0.00416
0.00950	0.00159
0.00950	0.00448
0.00950	-0.00147
0.00950	0.00304
0.00950	0.00159
0.00950	-0.00228
0.00950	0.00320
0.00950	-0.00051
0.00950	0.00384
0.00956	0.00142
0.00956	0.00336
0.00956	0.00416
0.00956	0.00223
0.00956	0.00432
0.00956	0.00336
0.00956	0.00207
0.00956	0.00384
0.00956	0.00465
0.00956	-0.00131
0.00961	0.00545
0.00961	0.00368
0.00961	0.00320
0.00961	0.00126
0.00961	0.00078
0.00961	-0.00115
0.00961	0.00384
0.00961	0.00400
0.00961	0.00110
0.00961	0.00239
0.00961	0.00142
0.00967	0.00239
0.00967	0.00191
0.00967	0.00223
0.00967	0.00239
0.00967	0.00030
0.00967	0.00336
0.00967	0.00432
0.00967	-0.00131
0.00967	0.00142
0.00967	0.00159
0.00967	0.00094
0.00972	-0.00228
0.00972	0.00126
0.00972	0.00658
0.00972	-0.00164
0.00972	0.00030
0.00972	0.00191
0.00972	0.00191
0.00972	0.00223
0.00972	-0.00180
0.00972	0.00239
0.00972	-0.00002
0.00978	0.00304
0.00978	0.00448
0.00978	-0.00099
0.00978	0.00239
0.00978	0.00304
0.00978	0.00271
0.00978	0.00287
0.00978	0.00030
0.00978	0.00159
0.00978	-0.00019
0.00983	0.00255
0.00983	0.00094
0.00983	0.00497
0.00983	0.00126
0.00983	-0.00292
0.00983	0.00223
0.00983	-0.00067
0.00983	0.00239
0.00983	0.00352
0.00983	-0.00067
0.00983	-0.00051
0.00989	0.00400
0.00989	0.00255
0.00989	0.00207
0.00989	-0.00067
0.00989	-0.00067
0.00989	0.00352
0.00989	-0.00308
0.00989	-0.00002
0.00989	0.00497
0.00989	0.00304
0.00989	0.00368
0.00994	0.00239
0.00994	0.00320
0.00994	0.00126
0.00994	-0.00373
0.00994	0.00191
0.00994	-0.00099
0.00994	0.00030
0.00994	0.00336
0.00994	0.00094
0.00994	-0.00083
0.00994	0.00142
0.01000	-0.00196
0.01000	0.00126
0.01000	-0.00147
0.01000	0.00110
0.01000	0.00046
0.01000	0.00030
0.01000	0.00159
0.01000	-0.00035
0.01000	-0.00325
0.01000	-0.00131
0.01006	0.00062
0.01006	0.00159
0.01006	0.00255
0.01006	-0.00292
0.01006	-0.00131
0.01006	0.00239
0.01006	-0.00164
0.01006	0.00159
0.01006	-0.00244
0.01006	0.00142
0.01006	-0.00147
0.01011	-0.00164
0.01011	-0.00051
0.01011	0.00255
0.01011	-0.00019
0.01011	0.00287
0.01011	0.00336
0.01011	0.00191
0.01011	-0.00002
0.01011	0.00191
0.01011	0.00255
0.01011	-0.00212
0.01017	0.00110
0.01017	0.00287
0.01017	-0.00292
0.01017	-0.00051
0.01017	-0.00437
0.01017	-0.00212
0.01017	0.00110
0.01017	-0.00115
0.01017	-0.00131
0.01017	-0.00115
0.01022	0.00062
0.01022	-0.00002
0.01022	-0.00002
0.01022	0.00126
0.01022	0.00255
0.01022	-0.00002
0.01022	-0.00341
0.01022	-0.00228
0.01022	0.00094
0.01022	0.00142
0.01022	0.00030
0.01028	-0.00131
0.01028	-0.00067
0.01028	-0.00164
0.01028	-0.00325
0.01028	-0.00002
0.01028	-0.00276
0.01028	-0.00035
0.01028	-0.00051
0.01028	-0.00019
0.01028	-0.00228
0.01028	0.00110
0.01033	-0.00051
0.01033	-0.00534
0.01033	0.00110
0.01033	-0.00180
0.01033	-0.00083
0.01033	-0.00292
0.01033	-0.00212
0.01033	-0.00502
0.01033	-0.00067
0.01033	-0.00067
0.01033	-0.00421
0.01039	-0.00067
0.01039	-0.00212
0.01039	-0.00389
0.01039	-0.00212
0.01039	-0.00582
0.01039	-0.00164
0.01039	-0.00099
0.01039	-0.00421
0.01039	-0.00260
0.01039	-0.00647
0.01044	-0.00534
0.01044	-0.00147
0.01044	-0.00534
0.01044	-0.00164
0.01044	0.00014
0.01044	-0.00518
0.01044	-0.00582
0.01044	-0.00292
0.01044	-0.00228
0.01044	-0.00180
0.01044	-0.00308
0.01050	-0.00308
0.01050	-0.00373
0.01050	-0.00502
0.01050	-0.00534
0.01050	-0.00453
0.01050	-0.00083
0.01050	-0.00099
0.01050	-0.00389
0.01050	0.00320
0.01050	-0.00534
0.01050	-0.00405
0.01056	-0.00695
0.01056	-0.00598
0.01056	-0.00566
0.01056	-0.00453
0.01056	-0.00180
0.01056	-0.00582
0.01056	-0.00437
0.01056	-0.00453
0.01056	-0.01291
0.01056	0.00030
0.01056	-0.00341
0.01061	-0.00421
0.01061	-0.00260
0.01061	-0.00260
0.01061	-0.00437
0.01061	-0.00357
0.01061	-0.00727
0.01061	-0.00856
0.01061	-0.00260
0.01061	-0.00308
0.01061	-0.00308
0.01067	-0.00759
0.01067	-0.00631
0.01067	-0.00035
0.01067	-0.00357
0.01067	-0.00389
0.01067	-0.00518
0.01067	-0.00888
0.01067	-0.00421
0.01067	-0.00534
0.01067	-0.00647
0.01067	-0.00470
0.01072	-0.00341
0.01072	-0.00292
0.01072	-0.00792
0.01072	-0.00566
0.01072	-0.00550
0.01072	-0.00389
0.01072	-0.00550
0.01072	-0.00679
0.01072	-0.00888
0.01072	-0.00486
0.01072	-0.01081
0.01078	-0.00743
0.01078	-0.00614
0.01078	-0.00051
0.01078	-0.00840
0.01078	-0.00566
0.01078	-0.00276
0.01078	-0.00421
0.01078	-0.00518
0.01078	-0.00518
0.01078	-0.00437
0.01078	-0.00840
0.01083	-0.00421
0.01083	-0.00631
0.01083	-0.00341
0.01083	-0.00518
0.01083	-0.00598
0.01083	-0.00550
0.01083	-0.00518
0.01083	-0.00276
0.01083	-0.00775
0.01083	-0.00743
0.01089	-0.00566
0.01089	-0.00486
0.01089	-0.00840
0.01089	-0.00631
0.01089	-0.00775
0.01089	-0.00920
0.01089	-0.00904
0.01089	-0.00550
0.01089	-0.00518
0.01089	-0.00727
0.01089	-0.00550
0.01094	-0.00212
0.01094	-0.00808
0.01094	-0.00695
0.01094	-0.00582
0.01094	-0.00775
0.01094	-0.00614
0.01094	-0.00534
0.01094	-0.00872
0.01094	-0.00969
0.01094	-0.00470
0.01094	-0.00292
0.01100	-0.00421
0.01100	-0.00969
0.01100	-0.00614
0.01100	-0.00711
0.01100	-0.00453
0.01100	-0.00550
0.01100	-0.00518
0.01100	-0.00598
0.01100	-0.00470
0.01100	-0.00888
0.01106	-0.00470
0.01106	-0.00663
0.01106	-0.00566
0.01106	-0.00647
0.01106	-0.00502
0.01106	-0.00502
0.01106	-0.00614
0.01106	-0.00727
0.01106	-0.00534
0.01106	-0.00888
0.01111	-0.00486
0.01111	-0.00260
0.01111	-0.00775
0.01111	-0.00341
0.01111	-0.00437
0.01111	-0.00566
0.01111	-0.00920
0.01111	-0.00647
0.01111	-0.00647
0.01111	-0.00888
0.01111	-0.00856
0.01117	-0.00453
0.01117	-0.00502
0.01117	-0.00904
0.01117	-0.00566
0.01117	-0.00534
0.01117	-0.00953
0.01117	-0.00775
0.01117	-0.00695
0.01117	-0.00904
0.01117	-0.00357
0.01117	-0.00711
0.01122	-0.00888
0.01122	-0.00663
0.01122	-0.00389
0.01122	-0.00969
0.01122	-0.00614
0.01122	-0.00325
0.01122	-0.00534
0.01122	-0.00840
0.01122	-0.00341
0.01122	-0.00518
0.01128	-0.00759
0.01128	-0.01098
0.01128	-0.00437
0.01128	-0.00292
0.01128	-0.00437
0.01128	-0.00808
0.01128	-0.00920
0.01128	-0.00647
0.01128	-0.00518
0.01128	-0.00840
0.01133	-0.00663
0.01133	-0.00486
0.01133	-0.00421
0.01133	-0.00582
0.01133	-0.00405
0.01133	-0.00598
0.01133	-0.00502
0.01133	-0.01098
0.01133	-0.00679
0.01133	-0.00325
0.01133	-0.00308
0.01139	-0.00470
0.01139	-0.00695
0.01139	-0.00582
0.01139	-0.00405
0.01139	-0.00325
0.01139	-0.00550
0.01139	-0.00679
0.01139	-0.00325
0.01139	-0.00341
0.01139	-0.00647
0.01144	-0.00276
0.01144	-0.00196
0.01144	-0.00727
0.01144	-0.00647
0.01144	-0.00437
0.01144	-0.00325
0.01144	-0.00421
0.01144	-0.00518
0.01144	-0.00695
0.01144	-0.00631
0.01150	-0.00453
0.01150	-0.00437
0.01150	-0.00131
0.01150	-0.00292
0.01150	-0.00373
0.01150	-0.00180
0.01150	-0.00083
0.01150	-0.00695
0.01150	-0.00244
0.01150	-0.00437
0.01150	-0.00325
0.01156	-0.00373
0.01156	-0.00437
0.01156	-0.00308
0.01156	-0.00244
0.01156	-0.00051
0.01156	-0.00470
0.01156	-0.00292
0.01156	-0.00502
0.01156	-0.00260
0.01156	-0.00373
0.01161	-0.00518
0.01161	-0.00453
0.01161	-0.00228
0.01161	-0.00292
0.01161	-0.00067
0.01161	-0.00502
0.01161	-0.00051
0.01161	-0.00357
0.01161	0.00191
0.01161	-0.00534
0.01161	0.00030
0.01167	-0.00357
0.01167	-0.00083
0.01167	-0.00019
0.01167	-0.00164
0.01167	-0.00341
0.01167	-0.00147
0.01167	0.00432
0.01167	0.00175
0.01167	0.00336
0.01172	-0.00099
0.01172	0.00287
0.01172	0.00175
0.01172	-0.00131
0.01172	0.00046
0.01172	-0.00099
0.01172	-0.00164
0.01172	-0.00035
0.01172	-0.00051
0.01172	-0.00115
0.01172	0.00159
0.01178	0.00207
0.01178	0.00014
0.01178	0.00191
0.01178	0.00271
0.01178	0.00046
0.01178	0.00014
0.01178	0.00465
0.01178	0.00223
0.01178	0.00046
0.01178	0.00191
0.01178	0.00304
0.01183	0.00014
0.01183	0.00126
0.01183	0.00142
0.01183	-0.00019
0.01183	0.00191
0.01183	0.00046
0.01183	0.00368
0.01183	0.00255
0.01183	0.00255
0.01189	0.00046
0.01189	-0.00115
0.01189	0.00593
0.01189	0.00336
0.01189	0.00481
0.01189	0.00674
0.01189	0.00432
0.01189	0.00110
0.01189	0.00722
0.01189	0.00416
0.01194	0.00561
0.01194	0.00271
0.01194	0.00819
0.01194	0.00400
0.01194	0.00497
0.01194	0.01028
0.01194	0.00658
0.01194	0.00964
0.01194	0.00561
0.01194	0.00352
0.01194	0.00754
0.01200	0.00964
0.01200	0.00738
0.01200	0.00980
0.01200	0.00754
0.01200	0.01189
0.01200	0.00754
0.01200	0.00722
0.01200	0.00787
0.01200	0.00835
0.01200	0.00980
0.01200	0.01044
0.01206	0.00819
0.01206	0.01028
0.01206	0.00867
0.01206	0.00915
0.01206	0.01205
0.01206	0.00690
0.01206	0.00803
0.01206	0.01093
0.01206	0.00706
0.01206	0.01044
0.01211	0.01238
0.01211	0.00819
0.01211	0.00964
0.01211	0.01060
0.01211	0.01270
0.01211	0.01270
0.01211	0.01238
0.01211	0.00964
0.01211	0.01270
0.01211	0.01463
0.01211	0.01930
0.01217	0.01511
0.01217	0.01077
0.01217	0.01527
0.01217	0.01254
0.01217	0.01254
0.01217	0.01157
0.01217	0.01527
0.01217	0.01447
0.01217	0.01447
0.01217	0.01221
0.01222	0.01560
0.01222	0.01544
0.01222	0.01608
0.01222	0.01511
0.01222	0.01511
0.01222	0.01205
0.01222	0.01801
0.01222	0.01656
0.01222	0.01318
0.01222	0.01898
0.01222	0.01946
0.01222	0.01608
0.01228	0.01624
0.01228	0.01560
0.01228	0.01930
0.01228	0.01737
0.01228	0.02107
0.01228	0.01850
0.01228	0.01930
0.01228	0.02139
0.01228	0.02301
0.01228	0.02139
0.01233	0.01930
0.01233	0.01962
0.01233	0.02107
0.01233	0.01721
0.01233	0.02349
0.01233	0.02236
0.01233	0.02075
0.01233	0.02043
0.01233	0.02301
0.01233	0.02220
0.01239	0.02623
0.01239	0.02043
0.01239	0.01930
0.01239	0.02333
0.01239	0.02349
0.01239	0.02156
0.01239	0.02558
0.01239	0.02703
0.01239	0.02445
0.01239	0.02349
0.01239	0.02639
0.01239	0.02671
0.01244	0.02462
0.01244	0.02445
0.01244	0.02768
0.01244	0.02445
0.01244	0.02896
0.01244	0.02880
0.01244	0.02623
0.01244	0.03009
0.01244	0.02912
0.01244	0.02671
0.01250	0.03041
0.01250	0.02912
0.01250	0.02800
0.01250	0.02445
0.01250	0.02961
0.01250	0.03154
0.01250	0.02784
0.01250	0.02961
0.01250	0.03396
0.01250	0.03170
0.01256	0.03170
0.01256	0.03202
0.01256	0.03154
0.01256	0.03380
0.01256	0.03508
0.01256	0.03057
0.01256	0.03154
0.01256	0.03589
0.01256	0.03412
0.01256	0.03186
0.01256	0.03492
0.01261	0.03653
0.01261	0.03766
0.01261	0.03299
0.01261	0.03734
0.01261	0.03412
0.01261	0.03460
0.01261	0.03621
0.01261	0.03299
0.01261	0.03557
0.01261	0.03847
0.01261	0.03750
0.01267	0.03589
0.01267	0.03621
0.01267	0.03911
0.01267	0.03943
0.01267	0.03911
0.01267	0.03991
0.01267	0.04265
0.01267	0.03975
0.01267	0.03798
0.01267	0.03943
0.01267	0.03863
0.01272	0.03895
0.01272	0.04249
0.01272	0.04104
0.01272	0.04040
0.01272	0.04217
0.01272	0.04636
0.01272	0.04120
0.01272	0.04523
0.01272	0.04394
0.01272	0.04281
0.01278	0.04539
0.01278	0.04120
0.01278	0.04394
0.01278	0.04652
0.01278	0.04507
0.01278	0.04072
0.01278	0.04539
0.01278	0.04652
0.01278	0.04394
0.01278	0.04813
0.01278	0.04668
0.01283	0.04765
0.01283	0.04620
0.01283	0.04459
0.01283	0.04394
0.01283	0.04942
0.01283	0.04829
0.01283	0.04926
0.01283	0.04732
0.01283	0.05264
0.01283	0.05087
0.01283	0.04990
0.01289	0.05038
0.01289	0.05119
0.01289	0.05054
0.01289	0.05264
0.01289	0.05054
0.01289	0.05425
0.01289	0.05087
0.01289	0.05650
0.01289	0.05666
0.01289	0.05376
0.01294	0.05457
0.01294	0.05393
0.01294	0.05489
0.01294	0.05811
0.01294	0.05650
0.01294	0.05876
0.01294	0.05795
0.01294	0.05892
0.01294	0.06005
0.01294	0.06069
0.01300	0.05827
0.01300	0.06182
0.01300	0.05827
0.01300	0.05940
0.01300	0.06391
0.01300	0.05779
0.01300	0.06246
0.01300	0.05988
0.01300	0.06053
0.01300	0.06133
0.01300	0.06021
0.01300	0.06053
0.01306	0.06311
0.01306	0.06246
0.01306	0.06230
0.01306	0.06407
0.01306	0.06294
0.01306	0.06810
0.01306	0.06439
0.01306	0.06633
0.01306	0.06697
0.01306	0.06649
0.01311	0.06665
0.01311	0.06488
0.01311	0.06745
0.01311	0.06987
0.01311	0.07100
0.01311	0.06874
0.01311	0.07019
0.01311	0.07341
0.01311	0.07180
0.01311	0.07422
0.01317	0.07051
0.01317	0.07438
0.01317	0.07470
0.01317	0.07663
0.01317	0.07341
0.01317	0.07615
0.01317	0.07937
0.01317	0.07615
0.01317	0.07325
0.01317	0.07696
0.01317	0.07679
0.01322	0.07857
0.01322	0.07824
0.01322	0.07696
0.01322	0.08082
0.01322	0.07647
0.01322	0.07905
0.01322	0.07969
0.01322	0.07905
0.01322	0.08082
0.01322	0.08082
0.01322	0.08130
0.01328	0.08082
